employee_id,termination_date,termination_type,is_regrettable,reason,tenure_at_term_years,department,level
E11277,2025-02-25,Voluntary,True,Better opportunity,12.87,Marketing,IC4
E11278,2026-04-18,Voluntary,True,Work-life balance,2.75,Marketing,IC3
E11279,2025-08-27,Involuntary,False,Restructuring,2.35,Marketing,IC2
E11280,2024-01-31,Voluntary,True,Better opportunity,1.57,Marketing,IC1
E11281,2023-11-29,Involuntary,False,Performance,2.24,Marketing,IC3
E11282,2026-04-21,Involuntary,False,Restructuring,1.78,Marketing,IC4
E11283,2023-06-06,Involuntary,False,Performance,3.55,Marketing,IC4
E11284,2025-12-24,Voluntary,True,Career growth,4.33,Marketing,M1
E11285,2025-06-04,Voluntary,True,Compensation,1.07,Marketing,M1
E11286,2023-10-02,Voluntary,False,Better opportunity,0.69,Marketing,IC1
E11287,2023-12-04,Voluntary,True,Work-life balance,0.46,Marketing,IC3
E11288,2024-10-01,Voluntary,True,Work-life balance,3.02,Marketing,IC3
E11289,2025-05-13,Voluntary,True,Better opportunity,0.83,Marketing,IC5
E11290,2024-05-14,Voluntary,True,Better opportunity,0.36,Marketing,IC1
E11291,2025-11-03,Involuntary,False,Restructuring,2.75,Marketing,IC3
E11292,2025-06-10,Involuntary,False,Restructuring,14.78,Marketing,M4
E11293,2024-09-14,Voluntary,True,Compensation,2.0,Marketing,IC5
E11294,2025-05-17,Voluntary,False,Better opportunity,3.93,Marketing,IC5
E11295,2024-12-13,Voluntary,False,Manager / team,2.15,Marketing,IC5
E11296,2025-01-15,Voluntary,False,Compensation,1.86,Marketing,IC2
E11297,2024-11-26,Voluntary,False,Career growth,4.2,Marketing,IC5
E11298,2023-07-27,Involuntary,False,Performance,1.59,Marketing,IC1
E11299,2024-10-03,Voluntary,False,Compensation,2.49,Marketing,IC2
E11300,2024-07-29,Involuntary,False,Restructuring,2.6,Marketing,IC3
E11301,2023-11-22,Voluntary,False,Better opportunity,1.18,Marketing,IC2
E11302,2023-09-02,Voluntary,True,Compensation,4.45,Marketing,IC3
E11303,2024-01-12,Voluntary,False,Compensation,1.75,Marketing,IC3
E11304,2025-07-02,Voluntary,True,Relocation,1.1,Marketing,M2
E11305,2024-03-12,Involuntary,False,Performance,3.09,Marketing,IC3
E11306,2025-07-23,Voluntary,True,Manager / team,0.98,Marketing,IC1
E11307,2025-10-11,Voluntary,True,Compensation,2.06,Marketing,IC1
E11308,2026-01-09,Voluntary,True,Better opportunity,2.0,Marketing,IC2
E11309,2025-10-16,Involuntary,False,Performance,4.8,Marketing,IC3
E11310,2025-07-28,Involuntary,False,Performance,2.94,Marketing,IC2
E11311,2024-09-18,Voluntary,True,Better opportunity,1.97,Marketing,IC3
E11312,2023-11-10,Voluntary,True,Work-life balance,3.87,Marketing,IC4
E11313,2025-02-25,Voluntary,False,Work-life balance,6.12,People & Culture,IC2
E11314,2025-04-26,Voluntary,True,Better opportunity,3.14,People & Culture,IC2
E11315,2024-08-31,Voluntary,True,Better opportunity,2.03,People & Culture,M2
E11316,2023-11-02,Voluntary,False,Relocation,0.7,People & Culture,IC5
E11317,2024-03-08,Voluntary,False,Compensation,0.86,People & Culture,IC4
E11318,2025-11-17,Voluntary,False,Better opportunity,1.57,People & Culture,IC1
E11319,2024-07-01,Voluntary,False,Manager / team,1.23,People & Culture,IC3
E11320,2024-02-24,Involuntary,False,Restructuring,1.73,People & Culture,IC4
E11321,2024-10-15,Voluntary,True,Better opportunity,2.11,People & Culture,IC3
E11322,2024-11-16,Voluntary,True,Work-life balance,3.07,People & Culture,IC4
E11323,2024-11-16,Involuntary,False,Performance,1.9,People & Culture,IC1
E11324,2025-07-10,Voluntary,True,Better opportunity,2.97,People & Culture,M1
E11325,2025-02-15,Voluntary,True,Personal,2.12,People & Culture,IC4
E11326,2026-03-01,Voluntary,False,Relocation,0.41,People & Culture,IC2
E11327,2026-04-29,Voluntary,False,Better opportunity,0.95,People & Culture,IC1
